/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.47
 -- right : 0.58
 -- None : 0.20
 -- left : 1.44

('right', 'green', 'forward', 'right')
 -- forward : 0.46
 -- right : 1.38
 -- None : -5.19
 -- left : -19.24

('left', 'red', 'right', 'left')
 -- forward : -12.05
 -- right : 0.38
 -- None : 1.47
 -- left : -13.31

('right', 'red', 'right', None)
 -- forward : -10.47
 -- right : 1.47
 -- None : 0.81
 -- left : -10.02

('right', 'green', 'right', 'forward')
 -- forward : 0.54
 -- right : 2.54
 -- None : -4.32
 -- left : -20.80

('left', 'red', 'right', 'right')
 -- forward : -9.44
 -- right : 0.92
 -- None : 2.19
 -- left : -40.44

('right', 'green', None, 'left')
 -- forward : 0.09
 -- right : 1.06
 -- None : 0.26
 -- left : 0.47

('left', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : 0.23
 -- None : -4.17
 -- left : -19.45

('forward', 'red', None, None)
 -- forward : -10.83
 -- right : -0.30
 -- None : 1.28
 -- left : -10.24

('right', 'green', 'left', 'right')
 -- forward : 0.79
 -- right : 1.36
 -- None : -5.61
 -- left : -19.19

('right', 'red', None, 'forward')
 -- forward : -10.83
 -- right : 1.74
 -- None : 0.55
 -- left : -9.57

('forward', 'red', 'left', None)
 -- forward : -12.43
 -- right : -0.07
 -- None : 2.46
 -- left : -10.75

('left', 'red', 'left', 'forward')
 -- forward : -37.14
 -- right : 0.20
 -- None : 2.40
 -- left : -10.74

('right', 'red', 'right', 'left')
 -- forward : -9.42
 -- right : 0.82
 -- None : 1.20
 -- left : -10.27

('left', 'red', None, None)
 -- forward : -10.71
 -- right : 0.51
 -- None : 1.96
 -- left : -9.42

('forward', 'green', 'left', None)
 -- forward : 1.50
 -- right : 0.24
 -- None : -5.97
 -- left : 0.62

('left', 'green', 'left', 'forward')
 -- forward : 0.20
 -- right : -0.12
 -- None : -4.84
 -- left : -19.64

('right', 'green', 'right', None)
 -- forward : 0.78
 -- right : 1.69
 -- None : -4.26
 -- left : 0.18

('right', 'red', 'left', 'forward')
 -- forward : -9.50
 -- right : 2.84
 -- None : 0.97
 -- left : -9.55

('left', 'green', None, 'right')
 -- forward : -0.24
 -- right : 1.44
 -- None : -4.77
 -- left : -20.40

('forward', 'red', 'right', 'left')
 -- forward : -10.22
 -- right : 0.40
 -- None : 1.22
 -- left : -9.71

('right', 'red', 'right', 'forward')
 -- forward : -9.94
 -- right : 1.89
 -- None : 0.70
 -- left : -10.66

('left', 'green', 'left', 'left')
 -- forward : 0.53
 -- right : 0.18
 -- None : 0.57
 -- left : 1.50

('forward', 'green', None, None)
 -- forward : 0.96
 -- right : 0.07
 -- None : -5.24
 -- left : 0.39

('right', 'green', 'forward', 'left')
 -- forward : 0.16
 -- right : 1.78
 -- None : 0.45
 -- left : 0.10

('left', 'red', 'left', None)
 -- forward : -11.12
 -- right : 0.50
 -- None : 2.53
 -- left : -9.56

('right', 'green', None, 'forward')
 -- forward : -0.29
 -- right : 1.75
 -- None : -5.31
 -- left : -19.79

('left', 'green', 'left', None)
 -- forward : -0.11
 -- right : 0.29
 -- None : -5.76
 -- left : 2.03

('left', 'red', 'forward', None)
 -- forward : -40.89
 -- right : -19.94
 -- None : 1.85
 -- left : -40.37

('left', 'green', 'right', 'left')
 -- forward : 0.15
 -- right : 0.31
 -- None : 0.34
 -- left : 1.14

('left', 'red', None, 'right')
 -- forward : -37.33
 -- right : 0.16
 -- None : 2.06
 -- left : -40.02

('forward', 'green', 'right', 'forward')
 -- forward : 2.27
 -- right : 0.27
 -- None : -4.72
 -- left : -20.53

('right', 'green', 'left', 'left')
 -- forward : -0.02
 -- right : 2.03
 -- None : 0.18
 -- left : 0.46

('left', 'red', 'left', 'left')
 -- forward : -40.34
 -- right : 0.51
 -- None : 1.44
 -- left : -10.86

('right', 'red', 'left', 'right')
 -- forward : -10.78
 -- right : 0.97
 -- None : 0.36
 -- left : -40.76

('forward', 'red', 'forward', 'forward')
 -- forward : -39.52
 -- right : -20.63
 -- None : 2.23
 -- left : -40.11

('left', 'red', 'forward', 'right')
 -- forward : -40.76
 -- right : -19.63
 -- None : 2.80
 -- left : -39.19

('left', 'green', 'forward', 'right')
 -- forward : 0.12
 -- right : 1.57
 -- None : -4.46
 -- left : -20.78

('forward', 'red', 'forward', 'left')
 -- forward : -39.83
 -- right : -19.52
 -- None : 2.09
 -- left : -40.80

('forward', 'green', 'forward', 'right')
 -- forward : 2.17
 -- right : -0.03
 -- None : -4.85
 -- left : -20.46

('forward', 'red', 'right', 'right')
 -- forward : -9.59
 -- right : -0.27
 -- None : 1.52
 -- left : -40.52

